,0
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,.000283054634703
4,
5,3TGR
0,3JWD
1,A
2,A
3,.000364034058487
4,
5,3TGR
0,3JWD
1,A
2,A
3,.000372284786162
4,
5,3TGR
0,3JWD
1,A
2,A
3,.000571067148759
4,
5,3TGR
0,3JWD
1,A
2,A
3,.00113956830715
4,
5,3TGR
0,3JWD
1,A
2,A
3,.00289144209424
4,
5,3TGR
0,3JWD
1,A
2,A
3,.00307757716664
4,
5,3TGR
0,3JWD
1,A
2,A
3,.00599436911425
4,
5,3TGR
0,3JWD
1,A
2,A
3,.00939176908711
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0128205128205
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0128205128205
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0128205128205
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0128205128205
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0128205128205
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0128205128205
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0128205128205
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0128205128205
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0128205128205
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0128205128205
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0128205128205
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0128205128205
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0128205128205
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0128205128205
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0128205128205
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0128205128205
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0128205128205
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0128205128205
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0128205128205
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0128205128205
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0128205128205
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0128205128205
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0128205128205
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0128205128205
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0254752823835
4,
5,3TGR
0,3JWD
1,A
2,A
3,.025641025641
4,
5,3TGR
0,3JWD
1,A
2,A
3,.025641025641
4,
5,3TGR
0,3JWD
1,A
2,A
3,.025641025641
4,
5,3TGR
0,3JWD
1,A
2,A
3,.025641025641
4,
5,3TGR
0,3JWD
1,A
2,A
3,.025641025641
4,
5,3TGR
0,3JWD
1,A
2,A
3,.025641025641
4,
5,3TGR
0,3JWD
1,A
2,A
3,.025641025641
4,
5,3TGR
0,3JWD
1,A
2,A
3,.025641025641
4,
5,3TGR
0,3JWD
1,A
2,A
3,.025641025641
4,
5,3TGR
0,3JWD
1,A
2,A
3,.025641025641
4,
5,3TGR
0,3JWD
1,A
2,A
3,.025641025641
4,
5,3TGR
0,3JWD
1,A
2,A
3,.025641025641
4,
5,3TGR
0,3JWD
1,A
2,A
3,.025641025641
4,
5,3TGR
0,3JWD
1,A
2,A
3,.025641025641
4,
5,3TGR
0,3JWD
1,A
2,A
3,.025641025641
4,
5,3TGR
0,3JWD
1,A
2,A
3,.025641025641
4,
5,3TGR
0,3JWD
1,A
2,A
3,.025641025641
4,
5,3TGR
0,3JWD
1,A
2,A
3,.025641025641
4,
5,3TGR
0,3JWD
1,A
2,A
3,.025641025641
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0384615384615
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0384615384615
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0416666666667
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0416666666667
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0416666666667
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0416666666667
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0512820512821
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0666666666667
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0666666666667
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0666666666667
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0666666666667
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0666666666667
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0666666666667
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0666666666667
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0666666666667
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0666666666667
4,
5,3TGR
0,3JWD
1,A
2,A
3,.073960823374
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0769230769231
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0769230769231
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0769230769231
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0769230769231
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0769230769231
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0769230769231
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0769230769231
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0769230769231
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0833333333333
4,
5,3TGR
0,3JWD
1,A
2,A
3,.0833333333333
4,
5,3TGR
0,3JWD
1,A
2,A
3,.118307803128
4,
5,3TGR
0,3JWD
1,A
2,A
3,.125
4,
5,3TGR
0,3JWD
1,A
2,A
3,.13033286284
4,
5,3TGR
0,3JWD
1,A
2,A
3,.133333333333
4,
5,3TGR
0,3JWD
1,A
2,A
3,.133333333333
4,
5,3TGR
0,3JWD
1,A
2,A
3,.133333333333
4,
5,3TGR
0,3JWD
1,A
2,A
3,.153846153846
4,
5,3TGR
0,3JWD
1,A
2,A
3,.15384615385
4,
5,3TGR
0,3JWD
1,A
2,A
3,.18242678845
4,
5,3TGR
0,3JWD
1,A
2,A
3,.18324748656
4,
5,3TGR
0,3JWD
1,A
2,A
3,.208333333333
4,
5,3TGR
0,3JWD
1,A
2,A
3,.307692307692
4,
5,3TGR
0,3JWD
1,A
2,A
3,.3272954986
4,
5,3TGR
0,3JWD
